Job started at: Sun Mar  9 16:49:56 GMT 2025
Starting loading DIOR obb dataset information.
Finishing loading DIOR obb, get 2000 images, using 44.396s.
****************************************************************************************************
Removing key pos_embed from pretrained checkpoint
removed
full loaded
****************************************************************************************************
Removing key pos_embed from pretrained checkpoint
removed
full loaded
load checkpoint from local path: work_dirs/SatMAEpp/SatMAEpp_large/latest.pth
eval in distribution
Available GPUs: 4
[                                                  ] 0/2000, elapsed: 0s, ETA:
[                                ] 1/2000, 0.1 task/s, elapsed: 9s, ETA: 17437s
[                                ] 2/2000, 0.2 task/s, elapsed: 9s, ETA:  8824s
[                                ] 3/2000, 0.3 task/s, elapsed: 9s, ETA:  5953s
[                                ] 4/2000, 0.4 task/s, elapsed: 9s, ETA:  4518s
[                                ] 5/2000, 0.5 task/s, elapsed: 9s, ETA:  3656s
[                                ] 6/2000, 0.6 task/s, elapsed: 9s, ETA:  3082s
[                                ] 7/2000, 0.7 task/s, elapsed: 9s, ETA:  2671s
[                                ] 8/2000, 0.8 task/s, elapsed: 9s, ETA:  2364s
[                               ] 9/2000, 0.9 task/s, elapsed: 10s, ETA:  2124s
[                              ] 10/2000, 1.0 task/s, elapsed: 10s, ETA:  1933s
[                              ] 11/2000, 1.1 task/s, elapsed: 10s, ETA:  1776s
[                              ] 12/2000, 1.2 task/s, elapsed: 10s, ETA:  1645s
[                              ] 13/2000, 1.3 task/s, elapsed: 10s, ETA:  1535s
[                              ] 14/2000, 1.4 task/s, elapsed: 10s, ETA:  1440s
[>>>>>>>>>>>>>>>            ] 1182/2000, 8.5 task/s, elapsed: 139s, ETA:    96s
[>>>>>>>>>>>>>>>            ] 1183/2000, 8.5 task/s, elapsed: 139s, ETA:    96s
[>>>>>>>>>>>>>>>            ] 1184/2000, 8.5 task/s, elapsed: 139s, ETA:    96s
[>>>>>>>>>>>>>>>            ] 1185/2000, 8.5 task/s, elapsed: 139s, ETA:    96s
[>>>>>>>>>>>>>>>>           ] 1186/2000, 8.5 task/s, elapsed: 139s, ETA:    95s
[>>>>>>>>>>>>>>>>           ] 1187/2000, 8.5 task/s, elapsed: 139s, ETA:    95s
[>>>>>>>>>>>>>>>>           ] 1188/2000, 8.5 task/s, elapsed: 139s, ETA:    95s
[>>>>>>>>>>>>>>>>           ] 1189/2000, 8.5 task/s, elapsed: 139s, ETA:    95s
[>>>>>>>>>>>>>>>>           ] 1190/2000, 8.5 task/s, elapsed: 140s, ETA:    95s
[>>>>>>>>>>>>>>>>           ] 1191/2000, 8.5 task/s, elapsed: 140s, ETA:    95s
[>>>>>>>>>>>>>>>>           ] 1192/2000, 8.5 task/s, elapsed: 140s, ETA:    95s
[>>>>>>>>>>>>>>>>           ] 1193/2000, 8.5 task/s, elapsed: 140s, ETA:    95s
[>>>>>>>>>>>>>>>>           ] 1194/2000, 8.5 task/s, elapsed: 140s, ETA:    94s
[>>>>>>>>>>>>>>>>           ] 1195/2000, 8.5 task/s, elapsed: 140s, ETA:    94s
[>>>>>>>>>>>>>>>>           ] 1196/2000, 8.5 task/s, elapsed: 140s, ETA:    94s
[>>>>>>>>>>>>>>>>           ] 1197/2000, 8.5 task/s, elapsed: 140s, ETA:    94s
[>>>>>>>>>>>>>>>>           ] 1198/2000, 8.5 task/s, elapsed: 140s, ETA:    94s
[>>>>>>>>>>>>>>>>           ] 1199/2000, 8.5 task/s, elapsed: 140s, ETA:    94s
[>>>>>>>>>>>>>>>>           ] 1200/2000, 8.5 task/s, elapsed: 141s, ETA:    94s
[>>>>>>>>>>>>>>>>           ] 1201/2000, 8.5 task/s, elapsed: 141s, ETA:    94s
[>>>>>>>>>>>>>>>>           ] 1202/2000, 8.5 task/s, elapsed: 141s, ETA:    93s
[>>>>>>>>>>>>>>>>           ] 1203/2000, 8.5 task/s, elapsed: 141s, ETA:    93s
[>>>>>>>>>>>>>>>>           ] 1204/2000, 8.5 task/s, elapsed: 141s, ETA:    93s
[>>>>>>>>>>>>>>>>           ] 1205/2000, 8.5 task/s, elapsed: 141s, ETA:    93s
[>>>>>>>>>>>>>>>>           ] 1206/2000, 8.5 task/s, elapsed: 141s, ETA:    93s
[>>>>>>>>>>>>>>>>           ] 1207/2000, 8.5 task/s, elapsed: 141s, ETA:    93s
[>>>>>>>>>>>>>>>>           ] 1208/2000, 8.5 task/s, elapsed: 141s, ETA:    93s
[>>>>>>>>>>>>>>>>           ] 1209/2000, 8.5 task/s, elapsed: 142s, ETA:    93s
[>>>>>>>>>>>>>>>>           ] 1210/2000, 8.5 task/s, elapsed: 142s, ETA:    93s
[>>>>>>>>>>>>>>>>           ] 1211/2000, 8.5 task/s, elapsed: 142s, ETA:    92s
[>>>>>>>>>>>>>>>>           ] 1212/2000, 8.5 task/s, elapsed: 142s, ETA:    92s
[>>>>>>>>>>>>>>>>           ] 1213/2000, 8.5 task/s, elapsed: 142s, ETA:    92s
[>>>>>>>>>>>>>>>>           ] 1214/2000, 8.5 task/s, elapsed: 142s, ETA:    92s
[>>>>>>>>>>>>>>>>           ] 1215/2000, 8.5 task/s, elapsed: 142s, ETA:    92s
[>>>>>>>>>>>>>>>>           ] 1216/2000, 8.5 task/s, elapsed: 142s, ETA:    92s
[>>>>>>>>>>>>>>>>           ] 1217/2000, 8.5 task/s, elapsed: 142s, ETA:    92s
[>>>>>>>>>>>>>>>>           ] 1218/2000, 8.5 task/s, elapsed: 143s, ETA:    92s
[>>>>>>>>>>>>>>>>           ] 1219/2000, 8.5 task/s, elapsed: 143s, ETA:    91s
[>>>>>>>>>>>>>>>>           ] 1220/2000, 8.5 task/s, elapsed: 143s, ETA:    91s
[>>>>>>>>>>>>>>>>           ] 1221/2000, 8.5 task/s, elapsed: 143s, ETA:    91s
[>>>>>>>>>>>>>>>>           ] 1222/2000, 8.5 task/s, elapsed: 143s, ETA:    91s
[>>>>>>>>>>>>>>>>           ] 1223/2000, 8.5 task/s, elapsed: 143s, ETA:    91s
[>>>>>>>>>>>>>>>>           ] 1224/2000, 8.5 task/s, elapsed: 143s, ETA:    91s
[>>>>>>>>>>>>>>>>           ] 1225/2000, 8.5 task/s, elapsed: 143s, ETA:    91s
[>>>>>>>>>>>>>>>>           ] 1226/2000, 8.5 task/s, elapsed: 143s, ETA:    91s
[>>>>>>>>>>>>>>>>           ] 1227/2000, 8.5 task/s, elapsed: 144s, ETA:    90s
[>>>>>>>>>>>>>>>>           ] 1228/2000, 8.5 task/s, elapsed: 144s, ETA:    90s
[>>>>>>>>>>>>>>>>           ] 1229/2000, 8.5 task/s, elapsed: 144s, ETA:    90s
[>>>>>>>>>>>>>>>>           ] 1230/2000, 8.5 task/s, elapsed: 144s, ETA:    90s
[>>>>>>>>>>>>>>>>           ] 1231/2000, 8.5 task/s, elapsed: 144s, ETA:    90s
[>>>>>>>>>>>>>>>>           ] 1232/2000, 8.5 task/s, elapsed: 144s, ETA:    90s
[>>>>>>>>>>>>>>>>           ] 1233/2000, 8.5 task/s, elapsed: 144s, ETA:    90s
[>>>>>>>>>>>>>>>>           ] 1234/2000, 8.5 task/s, elapsed: 144s, ETA:    90s
[>>>>>>>>>>>>>>>>           ] 1235/2000, 8.5 task/s, elapsed: 144s, ETA:    89s
[>>>>>>>>>>>>>>>>           ] 1236/2000, 8.5 task/s, elapsed: 145s, ETA:    89s
[>>>>>>>>>>>>>>>>           ] 1237/2000, 8.5 task/s, elapsed: 145s, ETA:    89s
[>>>>>>>>>>>>>>>>           ] 1238/2000, 8.6 task/s, elapsed: 145s, ETA:    89s
[>>>>>>>>>>>>>>>>           ] 1239/2000, 8.6 task/s, elapsed: 145s, ETA:    89s
[>>>>>>>>>>>>>>>>           ] 1240/2000, 8.6 task/s, elapsed: 145s, ETA:    89s
[>>>>>>>>>>>>>>>>           ] 1241/2000, 8.6 task/s, elapsed: 145s, ETA:    89s
[>>>>>>>>>>>>>>>>           ] 1242/2000, 8.6 task/s, elapsed: 145s, ETA:    89s
[>>>>>>>>>>>>>>>>           ] 1243/2000, 8.6 task/s, elapsed: 145s, ETA:    89s
[>>>>>>>>>>>>>>>>           ] 1244/2000, 8.6 task/s, elapsed: 145s, ETA:    88s
[>>>>>>>>>>>>>>>>           ] 1245/2000, 8.6 task/s, elapsed: 146s, ETA:    88s
[>>>>>>>>>>>>>>>>           ] 1246/2000, 8.6 task/s, elapsed: 146s, ETA:    88s
[>>>>>>>>>>>>>>>>           ] 1247/2000, 8.6 task/s, elapsed: 146s, ETA:    88s
[>>>>>>>>>>>>>>>>           ] 1248/2000, 8.6 task/s, elapsed: 146s, ETA:    88s
[>>>>>>>>>>>>>>>>           ] 1249/2000, 8.6 task/s, elapsed: 146s, ETA:    88s
[>>>>>>>>>>>>>>>>           ] 1250/2000, 8.6 task/s, elapsed: 146s, ETA:    88s
[>>>>>>>>>>>>>>>>           ] 1251/2000, 8.6 task/s, elapsed: 146s, ETA:    88s
[>>>>>>>>>>>>>>>>           ] 1252/2000, 8.6 task/s, elapsed: 146s, ETA:    87s
[>>>>>>>>>>>>>>>>           ] 1253/2000, 8.6 task/s, elapsed: 146s, ETA:    87s
[>>>>>>>>>>>>>>>>           ] 1254/2000, 8.6 task/s, elapsed: 147s, ETA:    87s
[>>>>>>>>>>>>>>>>           ] 1255/2000, 8.6 task/s, elapsed: 147s, ETA:    87s
[>>>>>>>>>>>>>>>>           ] 1256/2000, 8.6 task/s, elapsed: 147s, ETA:    87s
[>>>>>>>>>>>>>>>>           ] 1257/2000, 8.6 task/s, elapsed: 147s, ETA:    87s
[>>>>>>>>>>>>>>>>           ] 1258/2000, 8.6 task/s, elapsed: 147s, ETA:    87s
[>>>>>>>>>>>>>>>>           ] 1259/2000, 8.6 task/s, elapsed: 147s, ETA:    87s
[>>>>>>>>>>>>>>>>>          ] 1260/2000, 8.6 task/s, elapsed: 147s, ETA:    86s
[>>>>>>>>>>>>>>>>>          ] 1261/2000, 8.6 task/s, elapsed: 147s, ETA:    86s
[>>>>>>>>>>>>>>>>>          ] 1262/2000, 8.6 task/s, elapsed: 147s, ETA:    86s
[>>>>>>>>>>>>>>>>>          ] 1263/2000, 8.6 task/s, elapsed: 148s, ETA:    86s
[>>>>>>>>>>>>>>>>>          ] 1264/2000, 8.6 task/s, elapsed: 148s, ETA:    86s
[>>>>>>>>>>>>>>>>>          ] 1265/2000, 8.6 task/s, elapsed: 148s, ETA:    86s
[>>>>>>>>>>>>>>>>>          ] 1266/2000, 8.6 task/s, elapsed: 148s, ETA:    86s
[>>>>>>>>>>>>>>>>>          ] 1267/2000, 8.6 task/s, elapsed: 148s, ETA:    86s
[>>>>>>>>>>>>>>>>>          ] 1268/2000, 8.6 task/s, elapsed: 148s, ETA:    85s
[>>>>>>>>>>>>>>>>>          ] 1269/2000, 8.6 task/s, elapsed: 148s, ETA:    85s
[>>>>>>>>>>>>>>>>>          ] 1270/2000, 8.6 task/s, elapsed: 148s, ETA:    85s
[>>>>>>>>>>>>>>>>>          ] 1271/2000, 8.6 task/s, elapsed: 148s, ETA:    85s
[>>>>>>>>>>>>>>>>>          ] 1272/2000, 8.6 task/s, elapsed: 149s, ETA:    85s
[>>>>>>>>>>>>>>>>>          ] 1273/2000, 8.6 task/s, elapsed: 149s, ETA:    85s
[>>>>>>>>>>>>>>>>>          ] 1274/2000, 8.6 task/s, elapsed: 149s, ETA:    85s
[>>>>>>>>>>>>>>>>>          ] 1275/2000, 8.6 task/s, elapsed: 149s, ETA:    85s
[>>>>>>>>>>>>>>>>>          ] 1276/2000, 8.6 task/s, elapsed: 149s, ETA:    85s
[>>>>>>>>>>>>>>>>>          ] 1277/2000, 8.6 task/s, elapsed: 149s, ETA:    84s
[>>>>>>>>>>>>>>>>>          ] 1278/2000, 8.6 task/s, elapsed: 149s, ETA:    84s
[>>>>>>>>>>>>>>>>>          ] 1279/2000, 8.6 task/s, elapsed: 149s, ETA:    84s
[>>>>>>>>>>>>>>>>>          ] 1280/2000, 8.6 task/s, elapsed: 149s, ETA:    84s
[>>>>>>>>>>>>>>>>>          ] 1281/2000, 8.6 task/s, elapsed: 150s, ETA:    84s
[>>>>>>>>>>>>>>>>>          ] 1282/2000, 8.6 task/s, elapsed: 150s, ETA:    84s
[>>>>>>>>>>>>>>>>>          ] 1283/2000, 8.6 task/s, elapsed: 150s, ETA:    84s
[>>>>>>>>>>>>>>>>>          ] 1284/2000, 8.6 task/s, elapsed: 150s, ETA:    84s
[>>>>>>>>>>>>>>>>>          ] 1285/2000, 8.6 task/s, elapsed: 150s, ETA:    83s
[>>>>>>>>>>>>>>>>>          ] 1286/2000, 8.6 task/s, elapsed: 150s, ETA:    83s
[>>>>>>>>>>>>>>>>>          ] 1287/2000, 8.6 task/s, elapsed: 150s, ETA:    83s
[>>>>>>>>>>>>>>>>>          ] 1288/2000, 8.6 task/s, elapsed: 150s, ETA:    83s
[>>>>>>>>>>>>>>>>>          ] 1289/2000, 8.6 task/s, elapsed: 150s, ETA:    83s
[>>>>>>>>>>>>>>>>>          ] 1290/2000, 8.6 task/s, elapsed: 151s, ETA:    83s
[>>>>>>>>>>>>>>>>>          ] 1291/2000, 8.6 task/s, elapsed: 151s, ETA:    83s
[>>>>>>>>>>>>>>>>>          ] 1292/2000, 8.6 task/s, elapsed: 151s, ETA:    83s
[>>>>>>>>>>>>>>>>>          ] 1293/2000, 8.6 task/s, elapsed: 151s, ETA:    82s
[>>>>>>>>>>>>>>>>>          ] 1294/2000, 8.6 task/s, elapsed: 151s, ETA:    82s
[>>>>>>>>>>>>>>>>>          ] 1295/2000, 8.6 task/s, elapsed: 151s, ETA:    82s
[>>>>>>>>>>>>>>>>>          ] 1296/2000, 8.6 task/s, elapsed: 151s, ETA:    82s
[>>>>>>>>>>>>>>>>>          ] 1297/2000, 8.6 task/s, elapsed: 151s, ETA:    82s
[>>>>>>>>>>>>>>>>>          ] 1298/2000, 8.6 task/s, elapsed: 151s, ETA:    82s
[>>>>>>>>>>>>>>>>>          ] 1299/2000, 8.6 task/s, elapsed: 152s, ETA:    82s
[>>>>>>>>>>>>>>>>>          ] 1300/2000, 8.6 task/s, elapsed: 152s, ETA:    82s
[>>>>>>>>>>>>>>>>>          ] 1301/2000, 8.6 task/s, elapsed: 152s, ETA:    82s
[>>>>>>>>>>>>>>>>>          ] 1302/2000, 8.6 task/s, elapsed: 152s, ETA:    81s
[>>>>>>>>>>>>>>>>>          ] 1303/2000, 8.6 task/s, elapsed: 152s, ETA:    81s
[>>>>>>>>>>>>>>>>>          ] 1304/2000, 8.6 task/s, elapsed: 152s, ETA:    81s
[>>>>>>>>>>>>>>>>>          ] 1305/2000, 8.6 task/s, elapsed: 152s, ETA:    81s
[>>>>>>>>>>>>>>>>>          ] 1306/2000, 8.6 task/s, elapsed: 152s, ETA:    81s
[>>>>>>>>>>>>>>>>>          ] 1307/2000, 8.6 task/s, elapsed: 152s, ETA:    81s
[>>>>>>>>>>>>>>>>>          ] 1308/2000, 8.6 task/s, elapsed: 152s, ETA:    81s
[>>>>>>>>>>>>>>>>>          ] 1309/2000, 8.6 task/s, elapsed: 153s, ETA:    81s
[>>>>>>>>>>>>>>>>>          ] 1310/2000, 8.6 task/s, elapsed: 153s, ETA:    80s
[>>>>>>>>>>>>>>>>>          ] 1311/2000, 8.6 task/s, elapsed: 153s, ETA:    80s
[>>>>>>>>>>>>>>>>>          ] 1312/2000, 8.6 task/s, elapsed: 153s, ETA:    80s
[>>>>>>>>>>>>>>>>>          ] 1313/2000, 8.6 task/s, elapsed: 153s, ETA:    80s
[>>>>>>>>>>>>>>>>>          ] 1314/2000, 8.6 task/s, elapsed: 153s, ETA:    80s
[>>>>>>>>>>>>>>>>>          ] 1315/2000, 8.6 task/s, elapsed: 153s, ETA:    80s
[>>>>>>>>>>>>>>>>>          ] 1316/2000, 8.6 task/s, elapsed: 153s, ETA:    80s
[>>>>>>>>>>>>>>>>>          ] 1317/2000, 8.6 task/s, elapsed: 153s, ETA:    80s
[>>>>>>>>>>>>>>>>>          ] 1318/2000, 8.6 task/s, elapsed: 154s, ETA:    79s
[>>>>>>>>>>>>>>>>>          ] 1319/2000, 8.6 task/s, elapsed: 154s, ETA:    79s
[>>>>>>>>>>>>>>>>>          ] 1320/2000, 8.6 task/s, elapsed: 154s, ETA:    79s
[>>>>>>>>>>>>>>>>>          ] 1321/2000, 8.6 task/s, elapsed: 154s, ETA:    79s
[>>>>>>>>>>>>>>>>>          ] 1322/2000, 8.6 task/s, elapsed: 154s, ETA:    79s
[>>>>>>>>>>>>>>>>>          ] 1323/2000, 8.6 task/s, elapsed: 154s, ETA:    79s
[>>>>>>>>>>>>>>>>>          ] 1324/2000, 8.6 task/s, elapsed: 154s, ETA:    79s
[>>>>>>>>>>>>>>>>>          ] 1325/2000, 8.6 task/s, elapsed: 154s, ETA:    79s
[>>>>>>>>>>>>>>>>>          ] 1326/2000, 8.6 task/s, elapsed: 154s, ETA:    79s
[>>>>>>>>>>>>>>>>>          ] 1327/2000, 8.6 task/s, elapsed: 155s, ETA:    78s
[>>>>>>>>>>>>>>>>>          ] 1328/2000, 8.6 task/s, elapsed: 155s, ETA:    78s
[>>>>>>>>>>>>>>>>>          ] 1329/2000, 8.6 task/s, elapsed: 155s, ETA:    78s
[>>>>>>>>>>>>>>>>>          ] 1330/2000, 8.6 task/s, elapsed: 155s, ETA:    78s
[>>>>>>>>>>>>>>>>>          ] 1331/2000, 8.6 task/s, elapsed: 155s, ETA:    78s
[>>>>>>>>>>>>>>>>>          ] 1332/2000, 8.6 task/s, elapsed: 155s, ETA:    78s
[>>>>>>>>>>>>>>>>>          ] 1333/2000, 8.6 task/s, elapsed: 155s, ETA:    78s
[>>>>>>>>>>>>>>>>>>         ] 1334/2000, 8.6 task/s, elapsed: 155s, ETA:    78s
[>>>>>>>>>>>>>>>>>>         ] 1335/2000, 8.6 task/s, elapsed: 155s, ETA:    77s
[>>>>>>>>>>>>>>>>>>         ] 1336/2000, 8.6 task/s, elapsed: 156s, ETA:    77s
[>>>>>>>>>>>>>>>>>>         ] 1337/2000, 8.6 task/s, elapsed: 156s, ETA:    77s
[>>>>>>>>>>>>>>>>>>         ] 1338/2000, 8.6 task/s, elapsed: 156s, ETA:    77s
[>>>>>>>>>>>>>>>>>>         ] 1339/2000, 8.6 task/s, elapsed: 156s, ETA:    77s
[>>>>>>>>>>>>>>>>>>         ] 1340/2000, 8.6 task/s, elapsed: 156s, ETA:    77s
[>>>>>>>>>>>>>>>>>>         ] 1341/2000, 8.6 task/s, elapsed: 156s, ETA:    77s
[>>>>>>>>>>>>>>>>>>         ] 1342/2000, 8.6 task/s, elapsed: 156s, ETA:    77s
[>>>>>>>>>>>>>>>>>>         ] 1343/2000, 8.6 task/s, elapsed: 156s, ETA:    76s
[>>>>>>>>>>>>>>>>>>         ] 1344/2000, 8.6 task/s, elapsed: 156s, ETA:    76s
[>>>>>>>>>>>>>>>>>>         ] 1345/2000, 8.6 task/s, elapsed: 157s, ETA:    76s
[>>>>>>>>>>>>>>>>>>         ] 1346/2000, 8.6 task/s, elapsed: 157s, ETA:    76s
[>>>>>>>>>>>>>>>>>>         ] 1347/2000, 8.6 task/s, elapsed: 157s, ETA:    76s
[>>>>>>>>>>>>>>>>>>         ] 1348/2000, 8.6 task/s, elapsed: 157s, ETA:    76s
[>>>>>>>>>>>>>>>>>>         ] 1349/2000, 8.6 task/s, elapsed: 157s, ETA:    76s
[>>>>>>>>>>>>>>>>>>         ] 1350/2000, 8.6 task/s, elapsed: 157s, ETA:    76s
[>>>>>>>>>>>>>>>>>>         ] 1351/2000, 8.6 task/s, elapsed: 157s, ETA:    76s
[>>>>>>>>>>>>>>>>>>         ] 1352/2000, 8.6 task/s, elapsed: 157s, ETA:    75s
[>>>>>>>>>>>>>>>>>>         ] 1353/2000, 8.6 task/s, elapsed: 157s, ETA:    75s
[>>>>>>>>>>>>>>>>>>         ] 1354/2000, 8.6 task/s, elapsed: 158s, ETA:    75s
[>>>>>>>>>>>>>>>>>>         ] 1355/2000, 8.6 task/s, elapsed: 158s, ETA:    75s
[>>>>>>>>>>>>>>>>>>         ] 1356/2000, 8.6 task/s, elapsed: 158s, ETA:    75s
[>>>>>>>>>>>>>>>>>>         ] 1357/2000, 8.6 task/s, elapsed: 158s, ETA:    75s
[>>>>>>>>>>>>>>>>>>         ] 1358/2000, 8.6 task/s, elapsed: 158s, ETA:    75s
[>>>>>>>>>>>>>>>>>>         ] 1359/2000, 8.6 task/s, elapsed: 158s, ETA:    75s
[>>>>>>>>>>>>>>>>>>         ] 1360/2000, 8.6 task/s, elapsed: 158s, ETA:    74s
[>>>>>>>>>>>>>>>>>>         ] 1361/2000, 8.6 task/s, elapsed: 158s, ETA:    74s
[>>>>>>>>>>>>>>>>>>         ] 1362/2000, 8.6 task/s, elapsed: 158s, ETA:    74s
[>>>>>>>>>>>>>>>>>>         ] 1363/2000, 8.6 task/s, elapsed: 159s, ETA:    74s
[>>>>>>>>>>>>>>>>>>         ] 1364/2000, 8.6 task/s, elapsed: 159s, ETA:    74s
[>>>>>>>>>>>>>>>>>>         ] 1365/2000, 8.6 task/s, elapsed: 159s, ETA:    74s
[>>>>>>>>>>>>>>>>>>         ] 1366/2000, 8.6 task/s, elapsed: 159s, ETA:    74s
[>>>>>>>>>>>>>>>>>>         ] 1367/2000, 8.6 task/s, elapsed: 159s, ETA:    74s
[>>>>>>>>>>>>>>>>>>         ] 1368/2000, 8.6 task/s, elapsed: 159s, ETA:    74s
[>>>>>>>>>>>>>>>>>>         ] 1369/2000, 8.6 task/s, elapsed: 159s, ETA:    73s
[>>>>>>>>>>>>>>>>>>         ] 1370/2000, 8.6 task/s, elapsed: 159s, ETA:    73s
[>>>>>>>>>>>>>>>>>>         ] 1371/2000, 8.6 task/s, elapsed: 159s, ETA:    73s
[>>>>>>>>>>>>>>>>>>         ] 1372/2000, 8.6 task/s, elapsed: 160s, ETA:    73s
[>>>>>>>>>>>>>>>>>>         ] 1373/2000, 8.6 task/s, elapsed: 160s, ETA:    73s
[>>>>>>>>>>>>>>>>>>         ] 1374/2000, 8.6 task/s, elapsed: 160s, ETA:    73s
[>>>>>>>>>>>>>>>>>>         ] 1375/2000, 8.6 task/s, elapsed: 160s, ETA:    73s
[>>>>>>>>>>>>>>>>>>         ] 1376/2000, 8.6 task/s, elapsed: 160s, ETA:    73s
[>>>>>>>>>>>>>>>>>>         ] 1377/2000, 8.6 task/s, elapsed: 160s, ETA:    72s
[>>>>>>>>>>>>>>>>>>         ] 1378/2000, 8.6 task/s, elapsed: 160s, ETA:    72s
[>>>>>>>>>>>>>>>>>>         ] 1379/2000, 8.6 task/s, elapsed: 160s, ETA:    72s
[>>>>>>>>>>>>>>>>>>         ] 1380/2000, 8.6 task/s, elapsed: 160s, ETA:    72s
[>>>>>>>>>>>>>>>>>>         ] 1381/2000, 8.6 task/s, elapsed: 161s, ETA:    72s
[>>>>>>>>>>>>>>>>>>         ] 1382/2000, 8.6 task/s, elapsed: 161s, ETA:    72s
[>>>>>>>>>>>>>>>>>>         ] 1383/2000, 8.6 task/s, elapsed: 161s, ETA:    72s
[>>>>>>>>>>>>>>>>>>         ] 1384/2000, 8.6 task/s, elapsed: 161s, ETA:    72s
[>>>>>>>>>>>>>>>>>>         ] 1385/2000, 8.6 task/s, elapsed: 161s, ETA:    71s
[>>>>>>>>>>>>>>>>>>         ] 1386/2000, 8.6 task/s, elapsed: 161s, ETA:    71s
[>>>>>>>>>>>>>>>>>>         ] 1387/2000, 8.6 task/s, elapsed: 161s, ETA:    71s
[>>>>>>>>>>>>>>>>>>         ] 1388/2000, 8.6 task/s, elapsed: 161s, ETA:    71s
[>>>>>>>>>>>>>>>>>>         ] 1389/2000, 8.6 task/s, elapsed: 161s, ETA:    71s
[>>>>>>>>>>>>>>>>>>         ] 1390/2000, 8.6 task/s, elapsed: 162s, ETA:    71s
[>>>>>>>>>>>>>>>>>>         ] 1391/2000, 8.6 task/s, elapsed: 162s, ETA:    71s
[>>>>>>>>>>>>>>>>>>         ] 1392/2000, 8.6 task/s, elapsed: 162s, ETA:    71s
[>>>>>>>>>>>>>>>>>>         ] 1393/2000, 8.6 task/s, elapsed: 162s, ETA:    71s
[>>>>>>>>>>>>>>>>>>         ] 1394/2000, 8.6 task/s, elapsed: 162s, ETA:    70s
[>>>>>>>>>>>>>>>>>>         ] 1395/2000, 8.6 task/s, elapsed: 162s, ETA:    70s
[>>>>>>>>>>>>>>>>>>         ] 1396/2000, 8.6 task/s, elapsed: 162s, ETA:    70s
[>>>>>>>>>>>>>>>>>>         ] 1397/2000, 8.6 task/s, elapsed: 162s, ETA:    70s
[>>>>>>>>>>>>>>>>>>         ] 1398/2000, 8.6 task/s, elapsed: 162s, ETA:    70s
[>>>>>>>>>>>>>>>>>>         ] 1399/2000, 8.6 task/s, elapsed: 163s, ETA:    70s
[>>>>>>>>>>>>>>>>>>         ] 1400/2000, 8.6 task/s, elapsed: 163s, ETA:    70s
[>>>>>>>>>>>>>>>>>>         ] 1401/2000, 8.6 task/s, elapsed: 163s, ETA:    70s
[>>>>>>>>>>>>>>>>>>         ] 1402/2000, 8.6 task/s, elapsed: 163s, ETA:    69s
[>>>>>>>>>>>>>>>>>>         ] 1403/2000, 8.6 task/s, elapsed: 163s, ETA:    69s
[>>>>>>>>>>>>>>>>>>         ] 1404/2000, 8.6 task/s, elapsed: 163s, ETA:    69s
[>>>>>>>>>>>>>>>>>>         ] 1405/2000, 8.6 task/s, elapsed: 163s, ETA:    69s
[>>>>>>>>>>>>>>>>>>         ] 1406/2000, 8.6 task/s, elapsed: 163s, ETA:    69s
[>>>>>>>>>>>>>>>>>>         ] 1407/2000, 8.6 task/s, elapsed: 163s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>        ] 1408/2000, 8.6 task/s, elapsed: 164s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>        ] 1409/2000, 8.6 task/s, elapsed: 164s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>        ] 1410/2000, 8.6 task/s, elapsed: 164s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>        ] 1411/2000, 8.6 task/s, elapsed: 164s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>        ] 1412/2000, 8.6 task/s, elapsed: 164s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>        ] 1413/2000, 8.6 task/s, elapsed: 164s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>        ] 1414/2000, 8.6 task/s, elapsed: 164s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>        ] 1415/2000, 8.6 task/s, elapsed: 164s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>        ] 1416/2000, 8.6 task/s, elapsed: 164s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>        ] 1417/2000, 8.6 task/s, elapsed: 164s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>        ] 1418/2000, 8.6 task/s, elapsed: 165s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>        ] 1419/2000, 8.6 task/s, elapsed: 165s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>        ] 1420/2000, 8.6 task/s, elapsed: 165s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>        ] 1421/2000, 8.6 task/s, elapsed: 165s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>        ] 1422/2000, 8.6 task/s, elapsed: 165s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>        ] 1423/2000, 8.6 task/s, elapsed: 165s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>        ] 1424/2000, 8.6 task/s, elapsed: 165s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>        ] 1425/2000, 8.6 task/s, elapsed: 165s, ETA:    67s
