7 25
Position interpolate from 7x7 to 25x25
load state dict message:
<All keys matched successfully>
Starting loading DIOR obb dataset information.
Finishing loading DIOR obb, get 11725 images, using 20.770s.
{'num_layers': 12, 'layer_decay_rate': 0.75, 'custom_keys': {'bias': {'decay_multi': 0.0}, 'pos_embed': {'decay_mult': 0.0}, 'relative_position_bias_table': {'decay_mult': 0.0}, 'norm': {'decay_mult': 0.0}, 'rel_pos_h': {'decay_mult': 0.0}, 'rel_pos_w': {'decay_mult': 0.0}, 'visual': {'decay_mult': 0.0}}}
Build LayerDecayOptimizerConstructor 0.750000 - 14
Param groups = {
  "layer_13_decay": {
    "param_names": [
      "neck.lateral_convs.0.conv.weight",
      "neck.lateral_convs.1.conv.weight",
      "neck.lateral_convs.2.conv.weight",
      "neck.lateral_convs.3.conv.weight",
      "neck.fpn_convs.0.conv.weight",
      "neck.fpn_convs.1.conv.weight",
      "neck.fpn_convs.2.conv.weight",
      "neck.fpn_convs.3.conv.weight",
      "rpn_head.rpn_conv.weight",
      "rpn_head.rpn_cls.weight",
      "rpn_head.rpn_reg.weight",
      "roi_head.bbox_head.fc_cls.weight",
      "roi_head.bbox_head.fc_reg.weight",
      "roi_head.bbox_head.shared_fcs.0.weight",
      "roi_head.bbox_head.shared_fcs.1.weight"
    ],
    "lr_scale": 1.0,
    "lr": 0.0001,
    "weight_decay": 0.05
  },
  "layer_13_no_decay_bias": {
    "param_names": [
      "neck.lateral_convs.0.conv.bias",
      "neck.lateral_convs.1.conv.bias",
      "neck.lateral_convs.2.conv.bias",
      "neck.lateral_convs.3.conv.bias",
      "neck.fpn_convs.0.conv.bias",
      "neck.fpn_convs.1.conv.bias",
      "neck.fpn_convs.2.conv.bias",
      "neck.fpn_convs.3.conv.bias",
      "rpn_head.rpn_conv.bias",
      "rpn_head.rpn_cls.bias",
      "rpn_head.rpn_reg.bias",
      "roi_head.bbox_head.fc_cls.bias",
      "roi_head.bbox_head.fc_reg.bias",
      "roi_head.bbox_head.shared_fcs.0.bias",
      "roi_head.bbox_head.shared_fcs.1.bias"
    ],
    "lr_scale": 1.0,
    "lr": 0.0001,
    "weight_decay": 0.0
  }
}
Starting loading DIOR obb dataset information.
Finishing loading DIOR obb, get 2000 images, using 3.943s.
[                                                  ] 0/2000, elapsed: 0s, ETA:
[                                ] 1/2000, 0.7 task/s, elapsed: 1s, ETA:  2973s
[                                ] 2/2000, 1.3 task/s, elapsed: 2s, ETA:  1532s
[                                ] 3/2000, 1.9 task/s, elapsed: 2s, ETA:  1059s
[                                ] 4/2000, 2.3 task/s, elapsed: 2s, ETA:   857s
[                                ] 5/2000, 2.8 task/s, elapsed: 2s, ETA:   710s
[                                ] 6/2000, 3.1 task/s, elapsed: 2s, ETA:   638s
[                                ] 7/2000, 3.6 task/s, elapsed: 2s, ETA:   559s
[                                ] 8/2000, 3.9 task/s, elapsed: 2s, ETA:   517s
[                                ] 9/2000, 4.1 task/s, elapsed: 2s, ETA:   489s
[                               ] 10/2000, 4.4 task/s, elapsed: 2s, ETA:   453s
[                               ] 11/2000, 4.6 task/s, elapsed: 2s, ETA:   432s
[                               ] 12/2000, 4.9 task/s, elapsed: 2s, ETA:   409s
[                               ] 13/2000, 5.2 task/s, elapsed: 3s, ETA:   384s
[                               ] 14/2000, 5.4 task/s, elapsed: 3s, ETA:   371s
[                               ] 15/2000, 5.6 task/s, elapsed: 3s, ETA:   355s
[                               ] 16/2000, 5.8 task/s, elapsed: 3s, ETA:   344s
[                               ] 17/2000, 5.9 task/s, elapsed: 3s, ETA:   335s
[                               ] 18/2000, 6.1 task/s, elapsed: 3s, ETA:   326s
[                               ] 19/2000, 6.1 task/s, elapsed: 3s, ETA:   323s
[                               ] 20/2000, 6.3 task/s, elapsed: 3s, ETA:   316s
[                               ] 21/2000, 6.4 task/s, elapsed: 3s, ETA:   308s
[                               ] 22/2000, 6.6 task/s, elapsed: 3s, ETA:   301s
[                               ] 23/2000, 6.7 task/s, elapsed: 3s, ETA:   293s
[                               ] 24/2000, 6.9 task/s, elapsed: 3s, ETA:   288s
[                               ] 25/2000, 7.0 task/s, elapsed: 4s, ETA:   281s
[                               ] 26/2000, 7.2 task/s, elapsed: 4s, ETA:   273s
[                               ] 27/2000, 7.2 task/s, elapsed: 4s, ETA:   273s
[                               ] 28/2000, 7.3 task/s, elapsed: 4s, ETA:   270s
[                               ] 29/2000, 7.4 task/s, elapsed: 4s, ETA:   267s
[                               ] 30/2000, 7.5 task/s, elapsed: 4s, ETA:   264s
[                               ] 31/2000, 7.6 task/s, elapsed: 4s, ETA:   261s
[                               ] 32/2000, 7.6 task/s, elapsed: 4s, ETA:   258s
[                               ] 33/2000, 7.7 task/s, elapsed: 4s, ETA:   256s
[                               ] 34/2000, 7.8 task/s, elapsed: 4s, ETA:   253s
[                               ] 35/2000, 7.8 task/s, elapsed: 5s, ETA:   253s
[                               ] 36/2000, 7.8 task/s, elapsed: 5s, ETA:   251s
[                               ] 37/2000, 7.8 task/s, elapsed: 5s, ETA:   251s
[                               ] 38/2000, 7.9 task/s, elapsed: 5s, ETA:   247s
[                               ] 39/2000, 8.1 task/s, elapsed: 5s, ETA:   244s
[                               ] 40/2000, 8.1 task/s, elapsed: 5s, ETA:   242s
[                               ] 41/2000, 8.1 task/s, elapsed: 5s, ETA:   241s
[                               ] 42/2000, 8.1 task/s, elapsed: 5s, ETA:   242s
[                               ] 43/2000, 7.1 task/s, elapsed: 6s, ETA:   274s
[                               ] 44/2000, 7.1 task/s, elapsed: 6s, ETA:   277s
[                               ] 45/2000, 7.1 task/s, elapsed: 6s, ETA:   275s
[                               ] 46/2000, 7.1 task/s, elapsed: 6s, ETA:   273s
[                               ] 47/2000, 7.2 task/s, elapsed: 7s, ETA:   270s
[                               ] 48/2000, 7.3 task/s, elapsed: 7s, ETA:   268s
[                               ] 49/2000, 7.3 task/s, elapsed: 7s, ETA:   267s
[                               ] 50/2000, 7.4 task/s, elapsed: 7s, ETA:   265s
[                               ] 51/2000, 7.4 task/s, elapsed: 7s, ETA:   262s
[                               ] 52/2000, 7.4 task/s, elapsed: 7s, ETA:   262s
[                               ] 53/2000, 7.5 task/s, elapsed: 7s, ETA:   261s
[                               ] 54/2000, 7.5 task/s, elapsed: 7s, ETA:   261s
[                               ] 55/2000, 7.5 task/s, elapsed: 7s, ETA:   260s
[                               ] 56/2000, 7.5 task/s, elapsed: 7s, ETA:   259s
[>>>                         ] 254/2000, 10.4 task/s, elapsed: 25s, ETA:   168s
[>>>                         ] 255/2000, 10.4 task/s, elapsed: 25s, ETA:   168s
[>>>                         ] 256/2000, 10.4 task/s, elapsed: 25s, ETA:   168s
[>>>                         ] 257/2000, 10.4 task/s, elapsed: 25s, ETA:   168s
[>>>                         ] 258/2000, 10.4 task/s, elapsed: 25s, ETA:   168s
[>>>                         ] 259/2000, 10.4 task/s, elapsed: 25s, ETA:   168s
[>>>                         ] 260/2000, 10.4 task/s, elapsed: 25s, ETA:   167s
[>>>                         ] 261/2000, 10.4 task/s, elapsed: 25s, ETA:   167s
[>>>                         ] 262/2000, 10.4 task/s, elapsed: 25s, ETA:   167s
[>>>                         ] 263/2000, 10.4 task/s, elapsed: 25s, ETA:   167s
[>>>                         ] 264/2000, 10.4 task/s, elapsed: 25s, ETA:   167s
[>>>                         ] 265/2000, 10.5 task/s, elapsed: 25s, ETA:   166s
[>>>                         ] 266/2000, 10.4 task/s, elapsed: 25s, ETA:   166s
[>>>                         ] 267/2000, 10.4 task/s, elapsed: 26s, ETA:   166s
[>>>                         ] 268/2000, 10.4 task/s, elapsed: 26s, ETA:   166s
[>>>                         ] 269/2000, 10.5 task/s, elapsed: 26s, ETA:   165s
[>>>                         ] 270/2000, 10.5 task/s, elapsed: 26s, ETA:   165s
[>>>                         ] 271/2000, 10.5 task/s, elapsed: 26s, ETA:   165s
[>>>                         ] 272/2000, 10.5 task/s, elapsed: 26s, ETA:   165s
[>>>                         ] 273/2000, 10.5 task/s, elapsed: 26s, ETA:   165s
[>>>                         ] 274/2000, 10.5 task/s, elapsed: 26s, ETA:   164s
[>>>                         ] 275/2000, 10.5 task/s, elapsed: 26s, ETA:   164s
[>>>                         ] 276/2000, 10.5 task/s, elapsed: 26s, ETA:   164s
[>>>                         ] 277/2000, 10.5 task/s, elapsed: 26s, ETA:   164s
[>>>                         ] 278/2000, 10.5 task/s, elapsed: 26s, ETA:   163s
[>>>                         ] 279/2000, 10.5 task/s, elapsed: 26s, ETA:   163s
[>>>                         ] 280/2000, 10.5 task/s, elapsed: 27s, ETA:   163s
[>>>                         ] 281/2000, 10.5 task/s, elapsed: 27s, ETA:   163s
[>>>                         ] 282/2000, 10.5 task/s, elapsed: 27s, ETA:   163s
[>>>                         ] 283/2000, 10.5 task/s, elapsed: 27s, ETA:   163s
[>>>                         ] 284/2000, 10.5 task/s, elapsed: 27s, ETA:   163s
[>>>                         ] 285/2000, 10.5 task/s, elapsed: 27s, ETA:   163s
[>>>>                        ] 286/2000, 10.5 task/s, elapsed: 27s, ETA:   163s
[>>>>                        ] 287/2000, 10.5 task/s, elapsed: 27s, ETA:   163s
[>>>>                        ] 288/2000, 10.5 task/s, elapsed: 27s, ETA:   163s
[>>>>                        ] 289/2000, 10.5 task/s, elapsed: 27s, ETA:   163s
[>>>>                        ] 290/2000, 10.5 task/s, elapsed: 28s, ETA:   162s
[>>>>                        ] 291/2000, 10.5 task/s, elapsed: 28s, ETA:   162s
[>>>>                        ] 292/2000, 10.5 task/s, elapsed: 28s, ETA:   162s
[>>>>                        ] 293/2000, 10.5 task/s, elapsed: 28s, ETA:   162s
[>>>>                        ] 294/2000, 10.5 task/s, elapsed: 28s, ETA:   162s
[>>>>                        ] 295/2000, 10.5 task/s, elapsed: 28s, ETA:   162s
[>>>>                        ] 296/2000, 10.6 task/s, elapsed: 28s, ETA:   161s
[>>>>                        ] 297/2000, 10.6 task/s, elapsed: 28s, ETA:   161s
[>>>>                        ] 298/2000, 10.6 task/s, elapsed: 28s, ETA:   161s
[>>>>                        ] 299/2000, 10.6 task/s, elapsed: 28s, ETA:   161s
[>>>>                        ] 300/2000, 10.6 task/s, elapsed: 28s, ETA:   161s
[>>>>                        ] 301/2000, 10.6 task/s, elapsed: 28s, ETA:   160s
[>>>>                        ] 302/2000, 10.6 task/s, elapsed: 28s, ETA:   160s
[>>>>                        ] 303/2000, 10.6 task/s, elapsed: 29s, ETA:   160s
[>>>>                        ] 304/2000, 10.6 task/s, elapsed: 29s, ETA:   160s
[>>>>                        ] 305/2000, 10.6 task/s, elapsed: 29s, ETA:   160s
[>>>>                        ] 306/2000, 10.6 task/s, elapsed: 29s, ETA:   160s
[>>>>                        ] 307/2000, 10.6 task/s, elapsed: 29s, ETA:   159s
[>>>>                        ] 308/2000, 10.6 task/s, elapsed: 29s, ETA:   159s
[>>>>                        ] 309/2000, 10.6 task/s, elapsed: 29s, ETA:   159s
[>>>>                        ] 310/2000, 10.6 task/s, elapsed: 29s, ETA:   159s
[>>>>                        ] 311/2000, 10.7 task/s, elapsed: 29s, ETA:   158s
[>>>>                        ] 312/2000, 10.7 task/s, elapsed: 29s, ETA:   158s
[>>>>                        ] 313/2000, 10.7 task/s, elapsed: 29s, ETA:   158s
[>>>>                        ] 314/2000, 10.7 task/s, elapsed: 29s, ETA:   158s
[>>>>                        ] 315/2000, 10.7 task/s, elapsed: 30s, ETA:   158s
[>>>>                        ] 316/2000, 10.7 task/s, elapsed: 30s, ETA:   158s
[>>>>                        ] 317/2000, 10.7 task/s, elapsed: 30s, ETA:   158s
[>>>>                        ] 318/2000, 10.7 task/s, elapsed: 30s, ETA:   157s
[>>>>                        ] 319/2000, 10.7 task/s, elapsed: 30s, ETA:   157s
[>>>>                        ] 320/2000, 10.7 task/s, elapsed: 30s, ETA:   157s
[>>>>                        ] 321/2000, 10.7 task/s, elapsed: 30s, ETA:   157s
[>>>>                        ] 322/2000, 10.7 task/s, elapsed: 30s, ETA:   157s
[>>>>                        ] 323/2000, 10.7 task/s, elapsed: 30s, ETA:   157s
[>>>>                        ] 324/2000, 10.7 task/s, elapsed: 30s, ETA:   156s
[>>>>                        ] 325/2000, 10.7 task/s, elapsed: 30s, ETA:   156s
[>>>>                        ] 326/2000, 10.7 task/s, elapsed: 30s, ETA:   156s
[>>>>                        ] 327/2000, 10.7 task/s, elapsed: 30s, ETA:   156s
[>>>>                        ] 328/2000, 10.7 task/s, elapsed: 31s, ETA:   156s
[>>>>                        ] 329/2000, 10.7 task/s, elapsed: 31s, ETA:   156s
[>>>>                        ] 330/2000, 10.7 task/s, elapsed: 31s, ETA:   155s
[>>>>                        ] 331/2000, 10.8 task/s, elapsed: 31s, ETA:   155s
[>>>>                        ] 332/2000, 10.8 task/s, elapsed: 31s, ETA:   155s
[>>>>                        ] 333/2000, 10.8 task/s, elapsed: 31s, ETA:   155s
[>>>>                        ] 334/2000, 10.8 task/s, elapsed: 31s, ETA:   155s
[>>>>                        ] 335/2000, 10.8 task/s, elapsed: 31s, ETA:   155s
[>>>>                        ] 336/2000, 10.8 task/s, elapsed: 31s, ETA:   154s
[>>>>                        ] 337/2000, 10.8 task/s, elapsed: 31s, ETA:   154s
[>>>>                        ] 338/2000, 10.8 task/s, elapsed: 31s, ETA:   154s
[>>>>                        ] 339/2000, 10.8 task/s, elapsed: 31s, ETA:   154s
[>>>>                        ] 340/2000, 10.8 task/s, elapsed: 32s, ETA:   154s
[>>>>                        ] 341/2000, 10.8 task/s, elapsed: 32s, ETA:   154s
[>>>>                        ] 342/2000, 10.8 task/s, elapsed: 32s, ETA:   154s
[>>>>                        ] 343/2000, 10.8 task/s, elapsed: 32s, ETA:   154s
[>>>>                        ] 344/2000, 10.8 task/s, elapsed: 32s, ETA:   154s
[>>>>                        ] 345/2000, 10.8 task/s, elapsed: 32s, ETA:   154s
[>>>>                        ] 346/2000, 10.8 task/s, elapsed: 32s, ETA:   154s
[>>>>                        ] 347/2000, 10.8 task/s, elapsed: 32s, ETA:   153s
[>>>>                        ] 348/2000, 10.8 task/s, elapsed: 32s, ETA:   153s
[>>>>                        ] 349/2000, 10.8 task/s, elapsed: 32s, ETA:   153s
[>>>>                        ] 350/2000, 10.8 task/s, elapsed: 32s, ETA:   153s
[>>>>                        ] 351/2000, 10.8 task/s, elapsed: 33s, ETA:   153s
[>>>>                        ] 352/2000, 10.8 task/s, elapsed: 33s, ETA:   152s
[>>>>                        ] 353/2000, 10.8 task/s, elapsed: 33s, ETA:   152s
[>>>>                        ] 354/2000, 10.8 task/s, elapsed: 33s, ETA:   152s
[>>>>                        ] 355/2000, 10.8 task/s, elapsed: 33s, ETA:   152s
[>>>>                        ] 356/2000, 10.8 task/s, elapsed: 33s, ETA:   152s
[>>>>                        ] 357/2000, 10.8 task/s, elapsed: 33s, ETA:   152s
[>>>>>                       ] 358/2000, 10.8 task/s, elapsed: 33s, ETA:   152s
[>>>>>                       ] 359/2000, 10.8 task/s, elapsed: 33s, ETA:   152s
[>>>>>                       ] 360/2000, 10.8 task/s, elapsed: 33s, ETA:   152s
[>>>>>                       ] 361/2000, 10.8 task/s, elapsed: 33s, ETA:   152s
[>>>>>                       ] 362/2000, 10.8 task/s, elapsed: 33s, ETA:   151s
[>>>>>                       ] 363/2000, 10.8 task/s, elapsed: 34s, ETA:   151s
[>>>>>                       ] 364/2000, 10.8 task/s, elapsed: 34s, ETA:   151s
[>>>>>                       ] 365/2000, 10.8 task/s, elapsed: 34s, ETA:   151s
[>>>>>                       ] 366/2000, 10.8 task/s, elapsed: 34s, ETA:   151s
[>>>>>                       ] 367/2000, 10.8 task/s, elapsed: 34s, ETA:   151s
[>>>>>                       ] 368/2000, 10.9 task/s, elapsed: 34s, ETA:   150s
[>>>>>                       ] 369/2000, 10.9 task/s, elapsed: 34s, ETA:   150s
[>>>>>                       ] 370/2000, 10.9 task/s, elapsed: 34s, ETA:   150s
[>>>>>                       ] 371/2000, 10.9 task/s, elapsed: 34s, ETA:   150s
[>>>>>                       ] 372/2000, 10.9 task/s, elapsed: 34s, ETA:   150s
[>>>>>                       ] 373/2000, 10.9 task/s, elapsed: 34s, ETA:   150s
[>>>>>                       ] 374/2000, 10.9 task/s, elapsed: 34s, ETA:   149s
[>>>>>                       ] 375/2000, 10.9 task/s, elapsed: 34s, ETA:   149s
[>>>>>                       ] 376/2000, 10.9 task/s, elapsed: 35s, ETA:   149s
[>>>>>                       ] 377/2000, 10.9 task/s, elapsed: 35s, ETA:   149s
[>>>>>                       ] 378/2000, 10.9 task/s, elapsed: 35s, ETA:   149s
[>>>>>                       ] 379/2000, 10.9 task/s, elapsed: 35s, ETA:   149s
[>>>>>                       ] 380/2000, 10.9 task/s, elapsed: 35s, ETA:   149s
[>>>>>                       ] 381/2000, 10.9 task/s, elapsed: 35s, ETA:   148s
[>>>>>                       ] 382/2000, 10.9 task/s, elapsed: 35s, ETA:   148s
[>>>>>                       ] 383/2000, 10.9 task/s, elapsed: 35s, ETA:   148s
[>>>>>                       ] 384/2000, 10.9 task/s, elapsed: 35s, ETA:   148s
[>>>>>                       ] 385/2000, 10.9 task/s, elapsed: 35s, ETA:   148s
[>>>>>                       ] 386/2000, 10.9 task/s, elapsed: 35s, ETA:   148s
[>>>>>                       ] 387/2000, 10.9 task/s, elapsed: 35s, ETA:   148s
[>>>>>                       ] 388/2000, 10.9 task/s, elapsed: 36s, ETA:   148s
[>>>>>                       ] 389/2000, 10.9 task/s, elapsed: 36s, ETA:   148s
[>>>>>                       ] 390/2000, 10.9 task/s, elapsed: 36s, ETA:   147s
[>>>>>                       ] 391/2000, 10.9 task/s, elapsed: 36s, ETA:   147s
[>>>>>                       ] 392/2000, 10.9 task/s, elapsed: 36s, ETA:   147s
[>>>>>                       ] 393/2000, 10.9 task/s, elapsed: 36s, ETA:   147s
[>>>>>                       ] 394/2000, 10.9 task/s, elapsed: 36s, ETA:   147s
[>>>>>                       ] 395/2000, 10.9 task/s, elapsed: 36s, ETA:   147s
[>>>>>                       ] 396/2000, 10.9 task/s, elapsed: 36s, ETA:   147s
[>>>>>                       ] 397/2000, 10.9 task/s, elapsed: 36s, ETA:   147s
[>>>>>                       ] 398/2000, 10.9 task/s, elapsed: 36s, ETA:   146s
[>>>>>                       ] 399/2000, 10.9 task/s, elapsed: 36s, ETA:   146s
[>>>>>                       ] 400/2000, 11.0 task/s, elapsed: 36s, ETA:   146s
[>>>>>                       ] 401/2000, 11.0 task/s, elapsed: 37s, ETA:   146s
[>>>>>                       ] 402/2000, 11.0 task/s, elapsed: 37s, ETA:   146s
[>>>>>                       ] 403/2000, 11.0 task/s, elapsed: 37s, ETA:   145s
[>>>>>                       ] 404/2000, 11.0 task/s, elapsed: 37s, ETA:   145s
[>>>>>                       ] 405/2000, 11.0 task/s, elapsed: 37s, ETA:   145s
[>>>>>                       ] 406/2000, 11.0 task/s, elapsed: 37s, ETA:   145s
[>>>>>                       ] 407/2000, 11.0 task/s, elapsed: 37s, ETA:   145s
[>>>>>                       ] 408/2000, 11.0 task/s, elapsed: 37s, ETA:   145s
[>>>>>                       ] 409/2000, 11.0 task/s, elapsed: 37s, ETA:   145s
[>>>>>                       ] 410/2000, 11.0 task/s, elapsed: 37s, ETA:   145s
[>>>>>                       ] 411/2000, 11.0 task/s, elapsed: 37s, ETA:   144s
[>>>>>                       ] 412/2000, 11.0 task/s, elapsed: 37s, ETA:   144s
[>>>>>                       ] 413/2000, 11.0 task/s, elapsed: 38s, ETA:   144s
[>>>>>                       ] 414/2000, 11.0 task/s, elapsed: 38s, ETA:   144s
[>>>>>                       ] 415/2000, 11.0 task/s, elapsed: 38s, ETA:   144s
[>>>>>                       ] 416/2000, 11.0 task/s, elapsed: 38s, ETA:   144s
[>>>>>                       ] 417/2000, 11.0 task/s, elapsed: 38s, ETA:   144s
[>>>>>                       ] 418/2000, 11.0 task/s, elapsed: 38s, ETA:   143s
[>>>>>                       ] 419/2000, 11.0 task/s, elapsed: 38s, ETA:   143s
[>>>>>                       ] 420/2000, 11.0 task/s, elapsed: 38s, ETA:   143s
[>>>>>                       ] 421/2000, 11.0 task/s, elapsed: 38s, ETA:   143s
[>>>>>                       ] 422/2000, 11.0 task/s, elapsed: 38s, ETA:   143s
[>>>>>                       ] 423/2000, 11.0 task/s, elapsed: 38s, ETA:   143s
[>>>>>                       ] 424/2000, 11.0 task/s, elapsed: 38s, ETA:   143s
[>>>>>                       ] 425/2000, 11.0 task/s, elapsed: 39s, ETA:   143s
[>>>>>                       ] 426/2000, 11.0 task/s, elapsed: 39s, ETA:   143s
[>>>>>                       ] 427/2000, 11.0 task/s, elapsed: 39s, ETA:   143s
[>>>>>                       ] 428/2000, 11.0 task/s, elapsed: 39s, ETA:   143s
[>>>>>>                      ] 429/2000, 11.0 task/s, elapsed: 39s, ETA:   142s
[>>>>>>                      ] 430/2000, 11.0 task/s, elapsed: 39s, ETA:   142s
[>>>>>>                      ] 431/2000, 11.0 task/s, elapsed: 39s, ETA:   142s
[>>>>>>                      ] 432/2000, 11.1 task/s, elapsed: 39s, ETA:   142s
[>>>>>>                      ] 433/2000, 11.0 task/s, elapsed: 39s, ETA:   142s
[>>>>>>                      ] 434/2000, 11.0 task/s, elapsed: 39s, ETA:   142s
[>>>>>>                      ] 435/2000, 11.0 task/s, elapsed: 39s, ETA:   142s
[>>>>>>                      ] 436/2000, 11.0 task/s, elapsed: 39s, ETA:   142s
[>>>>>>                      ] 437/2000, 11.1 task/s, elapsed: 40s, ETA:   141s
[>>>>>>                      ] 438/2000, 11.1 task/s, elapsed: 40s, ETA:   141s
[>>>>>>                      ] 439/2000, 11.1 task/s, elapsed: 40s, ETA:   141s
[>>>>>>                      ] 440/2000, 11.1 task/s, elapsed: 40s, ETA:   141s
[>>>>>>                      ] 441/2000, 11.1 task/s, elapsed: 40s, ETA:   141s
[>>>>>>                      ] 442/2000, 11.1 task/s, elapsed: 40s, ETA:   141s
[>>>>>>                      ] 443/2000, 11.1 task/s, elapsed: 40s, ETA:   140s
[>>>>>>                      ] 444/2000, 11.1 task/s, elapsed: 40s, ETA:   140s
[>>>>>>                      ] 445/2000, 11.1 task/s, elapsed: 40s, ETA:   140s
[>>>>>>                      ] 446/2000, 11.1 task/s, elapsed: 40s, ETA:   140s
[>>>>>>                      ] 447/2000, 11.1 task/s, elapsed: 40s, ETA:   140s
[>>>>>>                      ] 448/2000, 11.1 task/s, elapsed: 40s, ETA:   140s
[>>>>>>                      ] 449/2000, 11.1 task/s, elapsed: 40s, ETA:   140s
[>>>>>>                      ] 450/2000, 11.1 task/s, elapsed: 41s, ETA:   140s
[>>>>>>                      ] 451/2000, 11.1 task/s, elapsed: 41s, ETA:   139s
[>>>>>>                      ] 452/2000, 11.1 task/s, elapsed: 41s, ETA:   139s
[>>>>>>                      ] 453/2000, 11.1 task/s, elapsed: 41s, ETA:   139s
[>>>>>>                      ] 454/2000, 11.1 task/s, elapsed: 41s, ETA:   139s
[>>>>>>                      ] 455/2000, 11.1 task/s, elapsed: 41s, ETA:   139s
[>>>>>>                      ] 456/2000, 11.1 task/s, elapsed: 41s, ETA:   139s
[>>>>>>                      ] 457/2000, 11.1 task/s, elapsed: 41s, ETA:   139s
[>>>>>>                      ] 458/2000, 11.1 task/s, elapsed: 41s, ETA:   139s
[>>>>>>                      ] 459/2000, 11.1 task/s, elapsed: 41s, ETA:   139s
[>>>>>>                      ] 460/2000, 11.1 task/s, elapsed: 41s, ETA:   139s
[>>>>>>                      ] 461/2000, 11.1 task/s, elapsed: 42s, ETA:   139s
[>>>>>>                      ] 462/2000, 11.1 task/s, elapsed: 42s, ETA:   138s
[>>>>>>                      ] 463/2000, 11.1 task/s, elapsed: 42s, ETA:   138s
[>>>>>>                      ] 464/2000, 11.1 task/s, elapsed: 42s, ETA:   138s
[>>>>>>                      ] 465/2000, 11.1 task/s, elapsed: 42s, ETA:   138s
[>>>>>>                      ] 466/2000, 11.1 task/s, elapsed: 42s, ETA:   138s
[>>>>>>                      ] 467/2000, 11.1 task/s, elapsed: 42s, ETA:   138s
[>>>>>>                      ] 468/2000, 11.1 task/s, elapsed: 42s, ETA:   138s
[>>>>>>                      ] 469/2000, 11.1 task/s, elapsed: 42s, ETA:   137s
[>>>>>>                      ] 470/2000, 11.1 task/s, elapsed: 42s, ETA:   137s
[>>>>>>                      ] 471/2000, 11.1 task/s, elapsed: 42s, ETA:   137s
[>>>>>>                      ] 472/2000, 11.1 task/s, elapsed: 42s, ETA:   137s
[>>>>>>                      ] 473/2000, 11.1 task/s, elapsed: 42s, ETA:   137s
[>>>>>>                      ] 474/2000, 11.1 task/s, elapsed: 43s, ETA:   137s
[>>>>>>                      ] 475/2000, 11.1 task/s, elapsed: 43s, ETA:   137s
[>>>>>>                      ] 476/2000, 11.1 task/s, elapsed: 43s, ETA:   137s
[>>>>>>                      ] 477/2000, 11.1 task/s, elapsed: 43s, ETA:   137s
[>>>>>>                      ] 478/2000, 11.1 task/s, elapsed: 43s, ETA:   137s
[>>>>>>                      ] 479/2000, 11.1 task/s, elapsed: 43s, ETA:   137s
[>>>>>>                      ] 480/2000, 11.1 task/s, elapsed: 43s, ETA:   137s
[>>>>>>                      ] 481/2000, 11.1 task/s, elapsed: 43s, ETA:   136s
[>>>>>>                      ] 482/2000, 11.1 task/s, elapsed: 43s, ETA:   136s
[>>>>>>                      ] 483/2000, 11.2 task/s, elapsed: 43s, ETA:   136s
[>>>>>>                      ] 484/2000, 11.2 task/s, elapsed: 43s, ETA:   136s
[>>>>>>                      ] 485/2000, 11.2 task/s, elapsed: 43s, ETA:   136s
[>>>>>>                      ] 486/2000, 11.2 task/s, elapsed: 44s, ETA:   136s
[>>>>>>                      ] 487/2000, 11.2 task/s, elapsed: 44s, ETA:   135s
[>>>>>>                      ] 488/2000, 11.2 task/s, elapsed: 44s, ETA:   135s
[>>>>>>                      ] 489/2000, 11.2 task/s, elapsed: 44s, ETA:   135s
[>>>>>>                      ] 490/2000, 11.2 task/s, elapsed: 44s, ETA:   135s
[>>>>>>                      ] 491/2000, 11.2 task/s, elapsed: 44s, ETA:   135s
[>>>>>>                      ] 492/2000, 11.2 task/s, elapsed: 44s, ETA:   135s
[>>>>>>                      ] 493/2000, 11.2 task/s, elapsed: 44s, ETA:   135s
[>>>>>>                      ] 494/2000, 11.2 task/s, elapsed: 44s, ETA:   134s
[>>>>>>                      ] 495/2000, 11.2 task/s, elapsed: 44s, ETA:   134s
[>>>>>>                      ] 496/2000, 11.2 task/s, elapsed: 44s, ETA:   134s
[>>>>>>                      ] 497/2000, 11.2 task/s, elapsed: 44s, ETA:   134s
[>>>>>>                      ] 498/2000, 11.2 task/s, elapsed: 44s, ETA:   134s
[>>>>>>                      ] 499/2000, 11.2 task/s, elapsed: 45s, ETA:   134s
[>>>>>>>                     ] 500/2000, 11.2 task/s, elapsed: 45s, ETA:   134s
[>>>>>>>                     ] 501/2000, 11.2 task/s, elapsed: 45s, ETA:   134s
[>>>>>>>                     ] 502/2000, 11.2 task/s, elapsed: 45s, ETA:   134s
[>>>>>>>                     ] 503/2000, 11.2 task/s, elapsed: 45s, ETA:   134s
[>>>>>>>                     ] 504/2000, 11.2 task/s, elapsed: 45s, ETA:   133s
[>>>>>>>                     ] 505/2000, 11.2 task/s, elapsed: 45s, ETA:   133s
[>>>>>>>                     ] 506/2000, 11.2 task/s, elapsed: 45s, ETA:   133s
[>>>>>>>                     ] 507/2000, 11.2 task/s, elapsed: 45s, ETA:   133s
[>>>>>>>                     ] 508/2000, 11.2 task/s, elapsed: 45s, ETA:   133s
[>>>>>>>                     ] 509/2000, 11.2 task/s, elapsed: 45s, ETA:   133s
[>>>>>>>                     ] 510/2000, 11.2 task/s, elapsed: 46s, ETA:   133s
