7 25
Position interpolate from 7x7 to 25x25
load state dict message:
<All keys matched successfully>
Starting loading DIOR obb dataset information.
Finishing loading DIOR obb, get 11725 images, using 20.678s.
{'num_layers': 12, 'layer_decay_rate': 0.75, 'custom_keys': {'bias': {'decay_multi': 0.0}, 'pos_embed': {'decay_mult': 0.0}, 'relative_position_bias_table': {'decay_mult': 0.0}, 'norm': {'decay_mult': 0.0}, 'rel_pos_h': {'decay_mult': 0.0}, 'rel_pos_w': {'decay_mult': 0.0}, 'visual': {'decay_mult': 0.0}}}
Build LayerDecayOptimizerConstructor 0.750000 - 14
Param groups = {
  "layer_13_decay": {
    "param_names": [
      "neck.lateral_convs.0.conv.weight",
      "neck.lateral_convs.1.conv.weight",
      "neck.lateral_convs.2.conv.weight",
      "neck.lateral_convs.3.conv.weight",
      "neck.fpn_convs.0.conv.weight",
      "neck.fpn_convs.1.conv.weight",
      "neck.fpn_convs.2.conv.weight",
      "neck.fpn_convs.3.conv.weight",
      "rpn_head.rpn_conv.weight",
      "rpn_head.rpn_cls.weight",
      "rpn_head.rpn_reg.weight",
      "roi_head.bbox_head.fc_cls.weight",
      "roi_head.bbox_head.fc_reg.weight",
      "roi_head.bbox_head.shared_fcs.0.weight",
      "roi_head.bbox_head.shared_fcs.1.weight"
    ],
    "lr_scale": 1.0,
    "lr": 0.0001,
    "weight_decay": 0.05
  },
  "layer_13_no_decay_bias": {
    "param_names": [
      "neck.lateral_convs.0.conv.bias",
      "neck.lateral_convs.1.conv.bias",
      "neck.lateral_convs.2.conv.bias",
      "neck.lateral_convs.3.conv.bias",
      "neck.fpn_convs.0.conv.bias",
      "neck.fpn_convs.1.conv.bias",
      "neck.fpn_convs.2.conv.bias",
      "neck.fpn_convs.3.conv.bias",
      "rpn_head.rpn_conv.bias",
      "rpn_head.rpn_cls.bias",
      "rpn_head.rpn_reg.bias",
      "roi_head.bbox_head.fc_cls.bias",
      "roi_head.bbox_head.fc_reg.bias",
      "roi_head.bbox_head.shared_fcs.0.bias",
      "roi_head.bbox_head.shared_fcs.1.bias"
    ],
    "lr_scale": 1.0,
    "lr": 0.0001,
    "weight_decay": 0.0
  }
}
Starting loading DIOR obb dataset information.
Finishing loading DIOR obb, get 2000 images, using 3.664s.
[                                                  ] 0/2000, elapsed: 0s, ETA:
[                                ] 1/2000, 0.9 task/s, elapsed: 1s, ETA:  2154s
[                                ] 2/2000, 1.8 task/s, elapsed: 1s, ETA:  1132s
[                                ] 3/2000, 2.5 task/s, elapsed: 1s, ETA:   794s
[                                ] 4/2000, 3.3 task/s, elapsed: 1s, ETA:   612s
[                                ] 5/2000, 4.0 task/s, elapsed: 1s, ETA:   500s
[                                ] 6/2000, 4.5 task/s, elapsed: 1s, ETA:   448s
[                                ] 7/2000, 5.0 task/s, elapsed: 1s, ETA:   402s
[                                ] 8/2000, 5.4 task/s, elapsed: 1s, ETA:   366s
[                                ] 9/2000, 5.9 task/s, elapsed: 2s, ETA:   340s
[                               ] 10/2000, 6.4 task/s, elapsed: 2s, ETA:   312s
[                               ] 11/2000, 6.8 task/s, elapsed: 2s, ETA:   293s
[                               ] 12/2000, 7.1 task/s, elapsed: 2s, ETA:   280s
[                               ] 13/2000, 7.5 task/s, elapsed: 2s, ETA:   266s
[                               ] 14/2000, 7.9 task/s, elapsed: 2s, ETA:   251s
[                               ] 15/2000, 8.2 task/s, elapsed: 2s, ETA:   243s
[                               ] 16/2000, 8.6 task/s, elapsed: 2s, ETA:   231s
[                               ] 17/2000, 8.8 task/s, elapsed: 2s, ETA:   227s
[                               ] 18/2000, 9.1 task/s, elapsed: 2s, ETA:   217s
[                               ] 19/2000, 9.3 task/s, elapsed: 2s, ETA:   212s
[                               ] 20/2000, 9.5 task/s, elapsed: 2s, ETA:   209s
[                               ] 21/2000, 9.7 task/s, elapsed: 2s, ETA:   204s
[                              ] 22/2000, 10.0 task/s, elapsed: 2s, ETA:   197s
[                              ] 23/2000, 10.1 task/s, elapsed: 2s, ETA:   195s
[                              ] 24/2000, 10.3 task/s, elapsed: 2s, ETA:   191s
[                              ] 25/2000, 10.4 task/s, elapsed: 2s, ETA:   190s
[                              ] 26/2000, 10.4 task/s, elapsed: 3s, ETA:   191s
[                              ] 27/2000, 10.4 task/s, elapsed: 3s, ETA:   190s
[                              ] 28/2000, 10.7 task/s, elapsed: 3s, ETA:   185s
[                              ] 29/2000, 10.7 task/s, elapsed: 3s, ETA:   183s
[                              ] 30/2000, 11.0 task/s, elapsed: 3s, ETA:   179s
[                              ] 31/2000, 11.2 task/s, elapsed: 3s, ETA:   176s
[                              ] 32/2000, 11.3 task/s, elapsed: 3s, ETA:   174s
[                              ] 33/2000, 11.4 task/s, elapsed: 3s, ETA:   173s
[                              ] 34/2000, 11.5 task/s, elapsed: 3s, ETA:   170s
[                              ] 35/2000, 11.5 task/s, elapsed: 3s, ETA:   171s
[                              ] 36/2000, 11.6 task/s, elapsed: 3s, ETA:   169s
[                              ] 37/2000, 11.7 task/s, elapsed: 3s, ETA:   167s
[                              ] 38/2000, 11.8 task/s, elapsed: 3s, ETA:   166s
[                              ] 39/2000, 11.9 task/s, elapsed: 3s, ETA:   164s
[                              ] 40/2000, 12.1 task/s, elapsed: 3s, ETA:   162s
[                              ] 41/2000, 12.1 task/s, elapsed: 3s, ETA:   162s
[                              ] 42/2000, 12.3 task/s, elapsed: 3s, ETA:   159s
[                              ] 43/2000, 12.5 task/s, elapsed: 3s, ETA:   157s
[                              ] 44/2000, 12.7 task/s, elapsed: 3s, ETA:   154s
[                              ] 45/2000, 12.7 task/s, elapsed: 4s, ETA:   153s
[                              ] 46/2000, 12.9 task/s, elapsed: 4s, ETA:   152s
[                              ] 47/2000, 12.7 task/s, elapsed: 4s, ETA:   153s
[                              ] 48/2000, 12.9 task/s, elapsed: 4s, ETA:   152s
[                              ] 49/2000, 12.9 task/s, elapsed: 4s, ETA:   151s
[                              ] 50/2000, 13.0 task/s, elapsed: 4s, ETA:   150s
[                              ] 51/2000, 13.0 task/s, elapsed: 4s, ETA:   150s
[                              ] 52/2000, 13.1 task/s, elapsed: 4s, ETA:   149s
[                              ] 53/2000, 13.2 task/s, elapsed: 4s, ETA:   147s
[                              ] 54/2000, 13.3 task/s, elapsed: 4s, ETA:   147s
[                              ] 55/2000, 13.4 task/s, elapsed: 4s, ETA:   146s
[                              ] 56/2000, 13.3 task/s, elapsed: 4s, ETA:   146s
[>>>                         ] 254/2000, 13.1 task/s, elapsed: 19s, ETA:   133s
[>>>                         ] 255/2000, 13.1 task/s, elapsed: 19s, ETA:   133s
[>>>                         ] 256/2000, 13.1 task/s, elapsed: 20s, ETA:   133s
[>>>                         ] 257/2000, 13.1 task/s, elapsed: 20s, ETA:   133s
[>>>                         ] 258/2000, 13.1 task/s, elapsed: 20s, ETA:   133s
[>>>                         ] 259/2000, 13.1 task/s, elapsed: 20s, ETA:   133s
[>>>                         ] 260/2000, 13.1 task/s, elapsed: 20s, ETA:   133s
[>>>                         ] 261/2000, 13.1 task/s, elapsed: 20s, ETA:   133s
[>>>                         ] 262/2000, 13.1 task/s, elapsed: 20s, ETA:   133s
[>>>                         ] 263/2000, 13.1 task/s, elapsed: 20s, ETA:   133s
[>>>                         ] 264/2000, 13.1 task/s, elapsed: 20s, ETA:   132s
[>>>                         ] 265/2000, 13.1 task/s, elapsed: 20s, ETA:   132s
[>>>                         ] 266/2000, 13.1 task/s, elapsed: 20s, ETA:   132s
[>>>                         ] 267/2000, 13.1 task/s, elapsed: 20s, ETA:   132s
[>>>                         ] 268/2000, 13.1 task/s, elapsed: 20s, ETA:   132s
[>>>                         ] 269/2000, 13.1 task/s, elapsed: 21s, ETA:   132s
[>>>                         ] 270/2000, 13.1 task/s, elapsed: 21s, ETA:   132s
[>>>                         ] 271/2000, 13.1 task/s, elapsed: 21s, ETA:   132s
[>>>                         ] 272/2000, 13.1 task/s, elapsed: 21s, ETA:   132s
[>>>                         ] 273/2000, 13.1 task/s, elapsed: 21s, ETA:   132s
[>>>                         ] 274/2000, 13.1 task/s, elapsed: 21s, ETA:   132s
[>>>                         ] 275/2000, 13.1 task/s, elapsed: 21s, ETA:   132s
[>>>                         ] 276/2000, 13.1 task/s, elapsed: 21s, ETA:   132s
[>>>                         ] 277/2000, 13.1 task/s, elapsed: 21s, ETA:   131s
[>>>                         ] 278/2000, 13.1 task/s, elapsed: 21s, ETA:   131s
[>>>                         ] 279/2000, 13.1 task/s, elapsed: 21s, ETA:   131s
[>>>                         ] 280/2000, 13.1 task/s, elapsed: 21s, ETA:   131s
[>>>                         ] 281/2000, 13.1 task/s, elapsed: 21s, ETA:   132s
[>>>                         ] 282/2000, 13.1 task/s, elapsed: 22s, ETA:   132s
[>>>                         ] 283/2000, 13.0 task/s, elapsed: 22s, ETA:   132s
[>>>                         ] 284/2000, 13.0 task/s, elapsed: 22s, ETA:   132s
[>>>                         ] 285/2000, 13.0 task/s, elapsed: 22s, ETA:   132s
[>>>>                        ] 286/2000, 13.0 task/s, elapsed: 22s, ETA:   132s
[>>>>                        ] 287/2000, 13.0 task/s, elapsed: 22s, ETA:   132s
[>>>>                        ] 288/2000, 13.0 task/s, elapsed: 22s, ETA:   132s
[>>>>                        ] 289/2000, 13.0 task/s, elapsed: 22s, ETA:   132s
[>>>>                        ] 290/2000, 12.9 task/s, elapsed: 22s, ETA:   132s
[>>>>                        ] 291/2000, 12.9 task/s, elapsed: 22s, ETA:   132s
[>>>>                        ] 292/2000, 12.9 task/s, elapsed: 23s, ETA:   132s
[>>>>                        ] 293/2000, 12.9 task/s, elapsed: 23s, ETA:   132s
[>>>>                        ] 294/2000, 12.9 task/s, elapsed: 23s, ETA:   132s
[>>>>                        ] 295/2000, 12.9 task/s, elapsed: 23s, ETA:   132s
[>>>>                        ] 296/2000, 12.9 task/s, elapsed: 23s, ETA:   132s
[>>>>                        ] 297/2000, 12.9 task/s, elapsed: 23s, ETA:   132s
[>>>>                        ] 298/2000, 12.9 task/s, elapsed: 23s, ETA:   132s
[>>>>                        ] 299/2000, 12.9 task/s, elapsed: 23s, ETA:   132s
[>>>>                        ] 300/2000, 12.9 task/s, elapsed: 23s, ETA:   132s
[>>>>                        ] 301/2000, 12.9 task/s, elapsed: 23s, ETA:   132s
[>>>>                        ] 302/2000, 12.9 task/s, elapsed: 23s, ETA:   131s
[>>>>                        ] 303/2000, 12.9 task/s, elapsed: 23s, ETA:   131s
[>>>>                        ] 304/2000, 12.9 task/s, elapsed: 24s, ETA:   131s
[>>>>                        ] 305/2000, 12.9 task/s, elapsed: 24s, ETA:   131s
[>>>>                        ] 306/2000, 12.9 task/s, elapsed: 24s, ETA:   131s
[>>>>                        ] 307/2000, 12.9 task/s, elapsed: 24s, ETA:   131s
[>>>>                        ] 308/2000, 13.0 task/s, elapsed: 24s, ETA:   131s
[>>>>                        ] 309/2000, 13.0 task/s, elapsed: 24s, ETA:   131s
[>>>>                        ] 310/2000, 12.9 task/s, elapsed: 24s, ETA:   131s
[>>>>                        ] 311/2000, 12.9 task/s, elapsed: 24s, ETA:   130s
[>>>>                        ] 312/2000, 12.9 task/s, elapsed: 24s, ETA:   130s
[>>>>                        ] 313/2000, 12.9 task/s, elapsed: 24s, ETA:   131s
[>>>>                        ] 314/2000, 12.9 task/s, elapsed: 24s, ETA:   130s
[>>>>                        ] 315/2000, 12.9 task/s, elapsed: 24s, ETA:   130s
[>>>>                        ] 316/2000, 12.9 task/s, elapsed: 24s, ETA:   130s
[>>>>                        ] 317/2000, 13.0 task/s, elapsed: 24s, ETA:   130s
[>>>>                        ] 318/2000, 13.0 task/s, elapsed: 25s, ETA:   130s
[>>>>                        ] 319/2000, 12.9 task/s, elapsed: 25s, ETA:   130s
[>>>>                        ] 320/2000, 12.9 task/s, elapsed: 25s, ETA:   130s
[>>>>                        ] 321/2000, 12.9 task/s, elapsed: 25s, ETA:   130s
[>>>>                        ] 322/2000, 12.9 task/s, elapsed: 25s, ETA:   130s
[>>>>                        ] 323/2000, 12.9 task/s, elapsed: 25s, ETA:   130s
[>>>>                        ] 324/2000, 13.0 task/s, elapsed: 25s, ETA:   129s
[>>>>                        ] 325/2000, 12.9 task/s, elapsed: 25s, ETA:   130s
[>>>>                        ] 326/2000, 12.9 task/s, elapsed: 25s, ETA:   129s
[>>>>                        ] 327/2000, 12.9 task/s, elapsed: 25s, ETA:   129s
[>>>>                        ] 328/2000, 12.9 task/s, elapsed: 25s, ETA:   130s
[>>>>                        ] 329/2000, 12.9 task/s, elapsed: 26s, ETA:   130s
[>>>>                        ] 330/2000, 12.9 task/s, elapsed: 26s, ETA:   129s
[>>>>                        ] 331/2000, 12.9 task/s, elapsed: 26s, ETA:   129s
[>>>>                        ] 332/2000, 12.9 task/s, elapsed: 26s, ETA:   129s
[>>>>                        ] 333/2000, 12.9 task/s, elapsed: 26s, ETA:   129s
[>>>>                        ] 334/2000, 12.9 task/s, elapsed: 26s, ETA:   129s
[>>>>                        ] 335/2000, 12.9 task/s, elapsed: 26s, ETA:   129s
[>>>>                        ] 336/2000, 12.9 task/s, elapsed: 26s, ETA:   129s
[>>>>                        ] 337/2000, 12.9 task/s, elapsed: 26s, ETA:   129s
[>>>>                        ] 338/2000, 12.9 task/s, elapsed: 26s, ETA:   129s
[>>>>                        ] 339/2000, 12.9 task/s, elapsed: 26s, ETA:   129s
[>>>>                        ] 340/2000, 12.9 task/s, elapsed: 26s, ETA:   129s
[>>>>                        ] 341/2000, 12.9 task/s, elapsed: 26s, ETA:   129s
[>>>>                        ] 342/2000, 12.9 task/s, elapsed: 27s, ETA:   129s
[>>>>                        ] 343/2000, 12.9 task/s, elapsed: 27s, ETA:   129s
[>>>>                        ] 344/2000, 12.9 task/s, elapsed: 27s, ETA:   129s
[>>>>                        ] 345/2000, 12.8 task/s, elapsed: 27s, ETA:   129s
[>>>>                        ] 346/2000, 12.8 task/s, elapsed: 27s, ETA:   129s
[>>>>                        ] 347/2000, 12.8 task/s, elapsed: 27s, ETA:   129s
[>>>>                        ] 348/2000, 12.9 task/s, elapsed: 27s, ETA:   129s
[>>>>                        ] 349/2000, 12.9 task/s, elapsed: 27s, ETA:   128s
[>>>>                        ] 350/2000, 12.8 task/s, elapsed: 27s, ETA:   129s
[>>>>                        ] 351/2000, 12.8 task/s, elapsed: 27s, ETA:   128s
[>>>>                        ] 352/2000, 12.8 task/s, elapsed: 27s, ETA:   128s
[>>>>                        ] 353/2000, 12.8 task/s, elapsed: 27s, ETA:   128s
[>>>>                        ] 354/2000, 12.8 task/s, elapsed: 28s, ETA:   128s
[>>>>                        ] 355/2000, 12.8 task/s, elapsed: 28s, ETA:   128s
[>>>>                        ] 356/2000, 12.8 task/s, elapsed: 28s, ETA:   128s
[>>>>                        ] 357/2000, 12.8 task/s, elapsed: 28s, ETA:   128s
[>>>>>                       ] 358/2000, 12.8 task/s, elapsed: 28s, ETA:   128s
[>>>>>                       ] 359/2000, 12.8 task/s, elapsed: 28s, ETA:   128s
[>>>>>                       ] 360/2000, 12.8 task/s, elapsed: 28s, ETA:   128s
[>>>>>                       ] 361/2000, 12.8 task/s, elapsed: 28s, ETA:   128s
[>>>>>                       ] 362/2000, 12.8 task/s, elapsed: 28s, ETA:   128s
[>>>>>                       ] 363/2000, 12.8 task/s, elapsed: 28s, ETA:   128s
[>>>>>                       ] 364/2000, 12.8 task/s, elapsed: 28s, ETA:   128s
[>>>>>                       ] 365/2000, 12.8 task/s, elapsed: 29s, ETA:   128s
[>>>>>                       ] 366/2000, 12.8 task/s, elapsed: 29s, ETA:   128s
[>>>>>                       ] 367/2000, 12.8 task/s, elapsed: 29s, ETA:   128s
[>>>>>                       ] 368/2000, 12.8 task/s, elapsed: 29s, ETA:   128s
[>>>>>                       ] 369/2000, 12.8 task/s, elapsed: 29s, ETA:   127s
[>>>>>                       ] 370/2000, 12.8 task/s, elapsed: 29s, ETA:   127s
[>>>>>                       ] 371/2000, 12.8 task/s, elapsed: 29s, ETA:   127s
[>>>>>                       ] 372/2000, 12.8 task/s, elapsed: 29s, ETA:   127s
[>>>>>                       ] 373/2000, 12.8 task/s, elapsed: 29s, ETA:   127s
[>>>>>                       ] 374/2000, 12.8 task/s, elapsed: 29s, ETA:   127s
[>>>>>                       ] 375/2000, 12.8 task/s, elapsed: 29s, ETA:   127s
[>>>>>                       ] 376/2000, 12.8 task/s, elapsed: 29s, ETA:   127s
[>>>>>                       ] 377/2000, 12.8 task/s, elapsed: 29s, ETA:   127s
[>>>>>                       ] 378/2000, 12.8 task/s, elapsed: 30s, ETA:   127s
[>>>>>                       ] 379/2000, 12.8 task/s, elapsed: 30s, ETA:   126s
[>>>>>                       ] 380/2000, 12.8 task/s, elapsed: 30s, ETA:   127s
[>>>>>                       ] 381/2000, 12.8 task/s, elapsed: 30s, ETA:   127s
[>>>>>                       ] 382/2000, 12.8 task/s, elapsed: 30s, ETA:   127s
[>>>>>                       ] 383/2000, 12.8 task/s, elapsed: 30s, ETA:   126s
[>>>>>                       ] 384/2000, 12.8 task/s, elapsed: 30s, ETA:   126s
[>>>>>                       ] 385/2000, 12.8 task/s, elapsed: 30s, ETA:   126s
[>>>>>                       ] 386/2000, 12.8 task/s, elapsed: 30s, ETA:   126s
[>>>>>                       ] 387/2000, 12.8 task/s, elapsed: 30s, ETA:   126s
[>>>>>                       ] 388/2000, 12.8 task/s, elapsed: 30s, ETA:   126s
[>>>>>                       ] 389/2000, 12.8 task/s, elapsed: 30s, ETA:   126s
[>>>>>                       ] 390/2000, 12.8 task/s, elapsed: 31s, ETA:   126s
[>>>>>                       ] 391/2000, 12.8 task/s, elapsed: 31s, ETA:   126s
[>>>>>                       ] 392/2000, 12.8 task/s, elapsed: 31s, ETA:   126s
[>>>>>                       ] 393/2000, 12.7 task/s, elapsed: 31s, ETA:   126s
[>>>>>                       ] 394/2000, 12.7 task/s, elapsed: 31s, ETA:   126s
[>>>>>                       ] 395/2000, 12.7 task/s, elapsed: 31s, ETA:   126s
[>>>>>                       ] 396/2000, 12.8 task/s, elapsed: 31s, ETA:   126s
[>>>>>                       ] 397/2000, 12.7 task/s, elapsed: 31s, ETA:   126s
[>>>>>                       ] 398/2000, 12.7 task/s, elapsed: 31s, ETA:   126s
[>>>>>                       ] 399/2000, 12.7 task/s, elapsed: 31s, ETA:   126s
[>>>>>                       ] 400/2000, 12.7 task/s, elapsed: 31s, ETA:   126s
[>>>>>                       ] 401/2000, 12.7 task/s, elapsed: 32s, ETA:   126s
[>>>>>                       ] 402/2000, 12.7 task/s, elapsed: 32s, ETA:   125s
[>>>>>                       ] 403/2000, 12.7 task/s, elapsed: 32s, ETA:   125s
[>>>>>                       ] 404/2000, 12.7 task/s, elapsed: 32s, ETA:   125s
[>>>>>                       ] 405/2000, 12.8 task/s, elapsed: 32s, ETA:   125s
[>>>>>                       ] 406/2000, 12.8 task/s, elapsed: 32s, ETA:   125s
[>>>>>                       ] 407/2000, 12.8 task/s, elapsed: 32s, ETA:   125s
[>>>>>                       ] 408/2000, 12.8 task/s, elapsed: 32s, ETA:   124s
[>>>>>                       ] 409/2000, 12.8 task/s, elapsed: 32s, ETA:   124s
[>>>>>                       ] 410/2000, 12.8 task/s, elapsed: 32s, ETA:   124s
[>>>>>                       ] 411/2000, 12.8 task/s, elapsed: 32s, ETA:   124s
[>>>>>                       ] 412/2000, 12.8 task/s, elapsed: 32s, ETA:   124s
[>>>>>                       ] 413/2000, 12.8 task/s, elapsed: 32s, ETA:   124s
[>>>>>                       ] 414/2000, 12.8 task/s, elapsed: 32s, ETA:   124s
[>>>>>                       ] 415/2000, 12.8 task/s, elapsed: 32s, ETA:   124s
[>>>>>                       ] 416/2000, 12.8 task/s, elapsed: 33s, ETA:   124s
[>>>>>                       ] 417/2000, 12.8 task/s, elapsed: 33s, ETA:   124s
[>>>>>                       ] 418/2000, 12.8 task/s, elapsed: 33s, ETA:   124s
[>>>>>                       ] 419/2000, 12.8 task/s, elapsed: 33s, ETA:   124s
[>>>>>                       ] 420/2000, 12.7 task/s, elapsed: 33s, ETA:   124s
[>>>>>                       ] 421/2000, 12.8 task/s, elapsed: 33s, ETA:   124s
[>>>>>                       ] 422/2000, 12.8 task/s, elapsed: 33s, ETA:   124s
[>>>>>                       ] 423/2000, 12.7 task/s, elapsed: 33s, ETA:   124s
[>>>>>                       ] 424/2000, 12.7 task/s, elapsed: 33s, ETA:   124s
[>>>>>                       ] 425/2000, 12.7 task/s, elapsed: 33s, ETA:   124s
[>>>>>                       ] 426/2000, 12.7 task/s, elapsed: 33s, ETA:   124s
[>>>>>                       ] 427/2000, 12.7 task/s, elapsed: 34s, ETA:   123s
[>>>>>                       ] 428/2000, 12.7 task/s, elapsed: 34s, ETA:   124s
[>>>>>>                      ] 429/2000, 12.7 task/s, elapsed: 34s, ETA:   123s
[>>>>>>                      ] 430/2000, 12.7 task/s, elapsed: 34s, ETA:   123s
[>>>>>>                      ] 431/2000, 12.7 task/s, elapsed: 34s, ETA:   123s
[>>>>>>                      ] 432/2000, 12.7 task/s, elapsed: 34s, ETA:   123s
[>>>>>>                      ] 433/2000, 12.7 task/s, elapsed: 34s, ETA:   123s
[>>>>>>                      ] 434/2000, 12.7 task/s, elapsed: 34s, ETA:   123s
[>>>>>>                      ] 435/2000, 12.7 task/s, elapsed: 34s, ETA:   123s
[>>>>>>                      ] 436/2000, 12.7 task/s, elapsed: 34s, ETA:   123s
[>>>>>>                      ] 437/2000, 12.7 task/s, elapsed: 34s, ETA:   123s
[>>>>>>                      ] 438/2000, 12.7 task/s, elapsed: 34s, ETA:   123s
[>>>>>>                      ] 439/2000, 12.7 task/s, elapsed: 35s, ETA:   123s
[>>>>>>                      ] 440/2000, 12.7 task/s, elapsed: 35s, ETA:   123s
[>>>>>>                      ] 441/2000, 12.7 task/s, elapsed: 35s, ETA:   123s
[>>>>>>                      ] 442/2000, 12.7 task/s, elapsed: 35s, ETA:   123s
[>>>>>>                      ] 443/2000, 12.7 task/s, elapsed: 35s, ETA:   123s
[>>>>>>                      ] 444/2000, 12.7 task/s, elapsed: 35s, ETA:   122s
[>>>>>>                      ] 445/2000, 12.7 task/s, elapsed: 35s, ETA:   122s
[>>>>>>                      ] 446/2000, 12.7 task/s, elapsed: 35s, ETA:   122s
[>>>>>>                      ] 447/2000, 12.7 task/s, elapsed: 35s, ETA:   122s
[>>>>>>                      ] 448/2000, 12.7 task/s, elapsed: 35s, ETA:   122s
[>>>>>>                      ] 449/2000, 12.7 task/s, elapsed: 35s, ETA:   122s
[>>>>>>                      ] 450/2000, 12.7 task/s, elapsed: 35s, ETA:   122s
[>>>>>>                      ] 451/2000, 12.7 task/s, elapsed: 35s, ETA:   122s
[>>>>>>                      ] 452/2000, 12.7 task/s, elapsed: 36s, ETA:   122s
[>>>>>>                      ] 453/2000, 12.7 task/s, elapsed: 36s, ETA:   122s
[>>>>>>                      ] 454/2000, 12.7 task/s, elapsed: 36s, ETA:   122s
[>>>>>>                      ] 455/2000, 12.7 task/s, elapsed: 36s, ETA:   122s
[>>>>>>                      ] 456/2000, 12.7 task/s, elapsed: 36s, ETA:   121s
[>>>>>>                      ] 457/2000, 12.7 task/s, elapsed: 36s, ETA:   122s
[>>>>>>                      ] 458/2000, 12.7 task/s, elapsed: 36s, ETA:   122s
[>>>>>>                      ] 459/2000, 12.7 task/s, elapsed: 36s, ETA:   121s
[>>>>>>                      ] 460/2000, 12.7 task/s, elapsed: 36s, ETA:   121s
[>>>>>>                      ] 461/2000, 12.7 task/s, elapsed: 36s, ETA:   121s
[>>>>>>                      ] 462/2000, 12.7 task/s, elapsed: 36s, ETA:   121s
[>>>>>>                      ] 463/2000, 12.7 task/s, elapsed: 37s, ETA:   121s
[>>>>>>                      ] 464/2000, 12.7 task/s, elapsed: 37s, ETA:   121s
[>>>>>>                      ] 465/2000, 12.7 task/s, elapsed: 37s, ETA:   121s
[>>>>>>                      ] 466/2000, 12.7 task/s, elapsed: 37s, ETA:   121s
[>>>>>>                      ] 467/2000, 12.7 task/s, elapsed: 37s, ETA:   121s
[>>>>>>                      ] 468/2000, 12.7 task/s, elapsed: 37s, ETA:   121s
[>>>>>>                      ] 469/2000, 12.7 task/s, elapsed: 37s, ETA:   121s
[>>>>>>                      ] 470/2000, 12.7 task/s, elapsed: 37s, ETA:   121s
[>>>>>>                      ] 471/2000, 12.7 task/s, elapsed: 37s, ETA:   121s
[>>>>>>                      ] 472/2000, 12.7 task/s, elapsed: 37s, ETA:   121s
[>>>>>>                      ] 473/2000, 12.7 task/s, elapsed: 37s, ETA:   120s
[>>>>>>                      ] 474/2000, 12.7 task/s, elapsed: 37s, ETA:   120s
[>>>>>>                      ] 475/2000, 12.7 task/s, elapsed: 37s, ETA:   120s
[>>>>>>                      ] 476/2000, 12.7 task/s, elapsed: 38s, ETA:   120s
[>>>>>>                      ] 477/2000, 12.7 task/s, elapsed: 38s, ETA:   120s
[>>>>>>                      ] 478/2000, 12.7 task/s, elapsed: 38s, ETA:   120s
[>>>>>>                      ] 479/2000, 12.7 task/s, elapsed: 38s, ETA:   120s
[>>>>>>                      ] 480/2000, 12.7 task/s, elapsed: 38s, ETA:   120s
[>>>>>>                      ] 481/2000, 12.7 task/s, elapsed: 38s, ETA:   120s
[>>>>>>                      ] 482/2000, 12.7 task/s, elapsed: 38s, ETA:   120s
[>>>>>>                      ] 483/2000, 12.7 task/s, elapsed: 38s, ETA:   120s
[>>>>>>                      ] 484/2000, 12.7 task/s, elapsed: 38s, ETA:   120s
[>>>>>>                      ] 485/2000, 12.7 task/s, elapsed: 38s, ETA:   120s
[>>>>>>                      ] 486/2000, 12.7 task/s, elapsed: 38s, ETA:   119s
[>>>>>>                      ] 487/2000, 12.7 task/s, elapsed: 38s, ETA:   120s
[>>>>>>                      ] 488/2000, 12.6 task/s, elapsed: 39s, ETA:   120s
[>>>>>>                      ] 489/2000, 12.6 task/s, elapsed: 39s, ETA:   119s
[>>>>>>                      ] 490/2000, 12.7 task/s, elapsed: 39s, ETA:   119s
[>>>>>>                      ] 491/2000, 12.7 task/s, elapsed: 39s, ETA:   119s
[>>>>>>                      ] 492/2000, 12.7 task/s, elapsed: 39s, ETA:   119s
[>>>>>>                      ] 493/2000, 12.7 task/s, elapsed: 39s, ETA:   119s
[>>>>>>                      ] 494/2000, 12.7 task/s, elapsed: 39s, ETA:   119s
[>>>>>>                      ] 495/2000, 12.7 task/s, elapsed: 39s, ETA:   119s
[>>>>>>                      ] 496/2000, 12.7 task/s, elapsed: 39s, ETA:   119s
[>>>>>>                      ] 497/2000, 12.7 task/s, elapsed: 39s, ETA:   119s
[>>>>>>                      ] 498/2000, 12.7 task/s, elapsed: 39s, ETA:   119s
[>>>>>>                      ] 499/2000, 12.7 task/s, elapsed: 39s, ETA:   119s
[>>>>>>>                     ] 500/2000, 12.7 task/s, elapsed: 39s, ETA:   118s
[>>>>>>>                     ] 501/2000, 12.7 task/s, elapsed: 40s, ETA:   118s
[>>>>>>>                     ] 502/2000, 12.7 task/s, elapsed: 40s, ETA:   118s
[>>>>>>>                     ] 503/2000, 12.7 task/s, elapsed: 40s, ETA:   118s
[>>>>>>>                     ] 504/2000, 12.7 task/s, elapsed: 40s, ETA:   118s
[>>>>>>>                     ] 505/2000, 12.7 task/s, elapsed: 40s, ETA:   118s
[>>>>>>>                     ] 506/2000, 12.7 task/s, elapsed: 40s, ETA:   118s
[>>>>>>>                     ] 507/2000, 12.7 task/s, elapsed: 40s, ETA:   118s
[>>>>>>>                     ] 508/2000, 12.6 task/s, elapsed: 40s, ETA:   118s
[>>>>>>>                     ] 509/2000, 12.6 task/s, elapsed: 40s, ETA:   118s
[>>>>>>>                     ] 510/2000, 12.6 task/s, elapsed: 40s, ETA:   118s
